x,y,label
-2.5812836203546086,0.41999306959505306,2
-2.677958350723454,-0.14164145843413822,0
1.631615795437088,-3.2478506462044243,4
-2.1671658464656227,0.2800766759022423,1
1.974764072144313,0.5663387937961137,0
0.0644519441722885,-4.081384473196735,1
1.4135312660781627,-1.433859146249435,0
5.322253997214369,8.428515246911347,1
-0.37483037504030275,-1.5763845289345069,1
-1.9995228062326587,-0.40265563957161943,1
-0.8723393590185755,-1.5290108676927054,1
1.0001919896355507,4.274900418052149,1
-1.7684746420696558,0.45201121540305933,7
0.47711788577132097,-0.9595761189519378,1
-2.4881688449568116,0.09636739730890179,1
-0.42070045281494567,0.4406821779565646,1
-2.0309737130621537,-0.228105423352193,3
-1.8176260892325615,-0.7610009254809114,0
3.4447778520103394,-0.8616539738394925,4
0.34474876590796444,1.060110350294378,1
-2.297607410138557,0.4433102294831753,1
-0.6581274314950507,0.3842627122280091,1
-2.0664941976373186,-0.40640414238194716,1
0.2961222120456432,0.7539151081262222,0
0.7239054845230141,-1.097270544515578,1
0.07314948224382448,-0.8526078068204136,3
-2.7302217701641047,0.9322597027489478,0
-2.2670303293575693,2.115515628794332,1
-0.418765923569325,-1.2385236641392305,1
-1.7389052096067978,-1.4305825152260911,1
2.8314221265725172,1.7210813188578094,2
-3.168596447385882,0.26053795546226827,4
-2.39367753870176,-0.5710108182904199,4
4.837849545644719,3.0226955701272744,1
-2.0011757412746665,0.5844842442136912,0
-1.6086758400706787,-0.3906577106076863,0
1.2089642882813774,-1.2958571832066283,1
1.2422776749096414,-0.056463277902491414,6
-2.9367670863713977,2.458577961383712,2
-2.696592362770407,-0.18629171455879637,7
-2.948039617871958,1.208865690589829,0
0.7322816294364817,-0.1616820145069036,1
-0.8205711743658058,-1.2601823701107353,3
-2.475822941063428,0.37370109633748555,1
-1.8691723690586217,0.7799798359658354,1
4.156954606034858,2.0266815923117645,1
2.046643310737258,-3.7764055624925392,7
-2.267899484261235,0.5519782782802677,0
-0.1882761958461948,-1.4002004355270732,1
4.924264578802369,-0.8039649807013415,2
1.3099656255299457,-3.075762678575823,1
-1.6214987244246641,-1.4161973018651641,1
-1.6334745587566935,-1.6060099632712248,1
-0.747074260828378,-1.1083307078132805,1
-2.2354993844837874,2.1675432561536354,0
0.9661067699249467,-0.7291500097610675,2
-0.3346126160294107,1.8983573236405304,2
-0.7212150529117312,-0.4121786876715627,2
-1.3410524800850234,0.7509210230828675,7
-2.7170109274404446,0.44668523933675225,0
-1.736229917779806,3.242165686448957,2
1.4355710050786796,6.109007876155332,1
1.5477331369487564,0.05881764718186567,1
-0.9488966060446253,0.45905202156528846,2
-1.1447630170806857,2.478479947556241,1
5.659667339774251,4.36047536635574,2
-1.8173051989574276,-0.3086701242333824,0
1.2994813140110129,0.9427960597956478,2
0.3931234864164397,-3.0350635964584596,1
2.339434944538996,1.8723831576463446,2
-1.8460192684290166,1.870097604532724,1
0.8339917874958702,1.7287150131338338,0
6.342689267457882,-0.34483409093166256,1
-2.5959991429884024,-0.047170829944854484,7
-1.1234324131469182,-0.7849312013699082,1
-2.1664329837767204,-0.579326874500839,0
0.7085924497966433,0.6300050267213767,1
-1.9836238765090124,0.38960154195084234,1
-2.1150487046622843,0.02207045246461963,2
-2.6711315500219293,2.794753132213,1
-2.4035611382730737,-0.2024948340629732,1
-3.6841589073163608,0.6308471690349112,1
-0.49755800253077215,-0.6594371934080238,4
1.3490848801275803,-3.873349063156744,0
4.487072171859827,0.9240663046301572,1
2.513934042848194,0.9360440199509401,1
-0.42579192111214786,-0.33641816727339063,1
-1.8728490806492646,0.5247472476464387,1
-0.181820614676275,-0.9321223748325277,1
-3.0009974872751166,0.42538212085450094,2
-0.7285799998053446,1.2707023452521524,2
-2.780748398599039,1.601209741461828,1
1.1495858791633669,-0.7480588741991027,1
-2.2968494291933075,-0.7675536734144499,1
1.2374612148661204,-0.3734843509316678,0
0.3541448397161643,-0.7582092192151022,3
-1.71743451287469,0.7212551720425286,2
-0.12975387544273992,-1.2110733149033832,0
-0.7655310819359399,-0.9938992170451211,0
0.0916234592606169,-1.2857493153423198,1
0.2988247108239254,-0.3887139978899937,4
0.337830125647595,-2.489392739585684,0
0.22241234207879018,-2.8533966433995714,0
4.511080430171648,1.3317661677564405,0
0.2653911678006146,-0.27220093823577374,1
2.7076772829663542,3.887777493654378,1
-2.89170731295181,0.6965431934238242,1
5.391487930791196,-1.898511919368734,4
0.29843621640966045,-0.8531387061151687,1
-2.6900741291556396,-0.22514385356472272,0
-3.8156115162454465,-0.7245529312737772,1
2.188199924373691,3.1234110773784707,1
-2.274489360555537,0.0773032224401753,0
-1.6559501558028962,0.6385534259646963,0
-2.3385176102830614,-0.30640898219555224,1
-1.8815996359513687,1.714118748785366,1
4.729906871623496,2.2968687794246785,1
-0.6635170234734642,-0.6374400348736884,1
-1.6294065225654322,2.19360711344319,1
4.069382988610886,0.02650179673210656,0
-0.7149298496074418,0.36710469394804907,2
